,X,Y,Z
0,7541566.37,5751107.25,125.78
1,7541566.42,5751107.3,125.66
2,7541566.47,5751107.36,125.53
3,7541566.51,5751107.41,125.41
4,7541566.56,5751107.47,125.29
5,7541565.67,5751106.77,127.29
6,7541565.71,5751106.82,127.18
7,7541565.76,5751106.87,127.06
8,7541565.81,5751106.92,126.94
9,7541565.85,5751106.98,126.82
10,7541565.9,5751107.03,126.71
11,7541565.94,5751107.08,126.59
12,7541565.99,5751107.13,126.47
13,7541566.03,5751107.18,126.36
14,7541566.08,5751107.24,126.23
15,7541566.13,5751107.29,126.12
16,7541566.2,5751107.35,125.66
17,7541566.26,5751107.4,125.42
18,7541566.32,5751107.45,125.14
19,7541566.37,5751107.51,124.98
20,7541565.44,5751106.79,127.09
21,7541565.48,5751106.84,126.98
22,7541565.54,5751106.89,126.75
23,7541561.78,5751106.05,127.38
24,7541561.82,5751106.1,127.39
25,7541561.62,5751106.13,127.09
26,7541561.66,5751106.17,126.98
27,7541561.7,5751106.22,126.81
28,7541561.74,5751106.27,126.82
29,7541561.77,5751106.33,126.86
30,7541561.81,5751106.38,126.81
31,7541561.54,5751106.31,126.38
32,7541561.59,5751106.36,126.25
33,7541561.62,5751106.41,126.25
34,7541561.66,5751106.47,126.2
35,7541561.7,5751106.52,126.16
36,7541561.75,5751106.54,125.7
37,7541561.39,5751106.43,125.78
38,7541561.43,5751106.48,125.71
39,7541561.47,5751106.54,125.65
40,7541561.52,5751106.56,125.19
41,7541561.57,5751106.61,125.08
42,7541561.59,5751106.69,125.48
43,7541561.64,5751106.71,124.98
44,7541561.34,5751106.66,124.99
45,7541561.5,5751106.87,124.76
46,7541563.82,5751105.25,133.79
47,7541563.87,5751105.34,133.87
48,7541563.9,5751105.39,133.91
49,7541563.93,5751105.44,133.95
50,7541563.96,5751105.49,134.01
51,7541563.99,5751105.54,134.04
52,7541564.02,5751105.58,134.04
53,7541564.06,5751105.69,134.38
54,7541564.12,5751105.77,134.32
55,7541564.73,5751106.03,129.35
56,7541564.77,5751106.08,129.25
57,7541564.81,5751106.12,129.15
58,7541564.86,5751106.17,129.04
59,7541564.9,5751106.22,128.93
60,7541564.94,5751106.27,128.82
61,7541564.98,5751106.31,128.72
62,7541565.02,5751106.36,128.61
63,7541565.06,5751106.41,128.5
64,7541565.1,5751106.45,128.4
65,7541565.14,5751106.5,128.29
66,7541565.19,5751106.55,128.17
67,7541565.23,5751106.6,128.06
68,7541565.27,5751106.65,127.96
69,7541565.32,5751106.7,127.82
70,7541565.37,5751106.74,127.55
71,7541564.33,5751105.69,134.29
72,7541564.36,5751105.73,134.26
73,7541564.43,5751105.81,134.02
74,7541564.46,5751105.85,134.04
75,7541564.49,5751105.9,134.0
76,7541565.5,5751106.57,127.74
77,7541565.54,5751106.62,127.62
78,7541565.58,5751106.67,127.51
79,7541565.63,5751106.72,127.4
80,7541564.55,5751105.62,134.07
81,7541564.58,5751105.66,134.04
82,7541564.61,5751105.71,134.02
83,7541564.76,5751105.93,133.95
84,7541563.04,5751105.16,133.29
85,7541563.15,5751105.35,133.44
86,7541563.62,5751105.93,132.5
87,7541563.62,5751106.11,134.02
88,7541563.65,5751106.15,133.98
89,7541563.14,5751105.05,134.23
90,7541563.17,5751105.08,134.06
91,7541563.2,5751105.12,134.03
92,7541563.24,5751105.0,132.65
93,7541563.24,5751105.17,134.02
94,7541563.27,5751105.21,134.02
95,7541563.31,5751105.08,132.45
96,7541563.31,5751105.21,133.49
97,7541563.38,5751105.16,132.25
98,7541563.42,5751105.2,132.16
99,7541563.4,5751105.36,133.6
100,7541563.45,5751105.24,132.09
101,7541563.49,5751105.28,131.97
102,7541563.52,5751105.32,131.88
103,7541563.49,5751105.5,133.72
104,7541563.6,5751105.38,131.47
105,7541563.64,5751105.41,131.26
106,7541563.68,5751105.46,131.17
107,7541563.72,5751105.49,131.01
108,7541563.76,5751105.53,130.82
109,7541563.77,5751105.97,134.04
110,7541563.45,5751105.13,134.03
111,7541563.49,5751105.17,134.02
112,7541563.52,5751105.22,134.03
113,7541563.63,5751105.4,134.03
114,7541563.66,5751105.44,134.04
115,7541563.73,5751105.53,134.03
116,7541563.75,5751105.58,134.04
117,7541563.82,5751105.66,134.0
118,7541563.84,5751105.71,134.03
119,7541564.01,5751105.55,130.88
120,7541564.05,5751105.6,130.78
121,7541563.94,5751105.84,134.01
122,7541564.09,5751105.64,130.68
123,7541564.13,5751105.68,130.59
124,7541564.16,5751105.72,130.49
125,7541564.2,5751105.77,130.39
126,7541564.24,5751105.81,130.3
127,7541564.28,5751105.86,130.19
128,7541564.32,5751105.9,130.09
129,7541564.36,5751105.95,129.99
130,7541564.39,5751105.99,129.88
131,7541564.43,5751106.03,129.79
132,7541564.47,5751106.08,129.65
133,7541564.53,5751106.11,129.25
134,7541564.57,5751106.15,129.08
135,7541564.62,5751106.2,128.93
136,7541564.66,5751106.24,128.73
137,7541561.79,5751105.3,133.9
138,7541561.94,5751105.36,132.67
139,7541561.97,5751105.41,132.68
140,7541562.11,5751105.37,130.67
141,7541562.15,5751105.38,130.31
142,7541562.19,5751105.43,130.28
143,7541562.16,5751105.68,132.59
144,7541562.22,5751105.49,130.34
145,7541562.19,5751105.73,132.62
146,7541561.96,5751105.15,133.96
147,7541562.07,5751105.15,132.67
148,7541562.1,5751105.2,132.68
149,7541562.19,5751105.18,131.46
150,7541562.22,5751105.22,131.39
151,7541562.27,5751105.22,130.88
152,7541562.3,5751105.27,130.85
153,7541562.33,5751105.35,131.22
154,7541562.37,5751105.38,130.95
155,7541562.48,5751105.75,132.58
156,7541562.92,5751106.58,133.92
157,7541562.35,5751105.12,132.03
158,7541562.39,5751105.17,131.98
159,7541562.42,5751105.21,131.93
160,7541562.46,5751105.23,131.6
161,7541562.7,5751105.77,133.08
162,7541562.75,5751105.78,132.55
163,7541562.78,5751105.82,132.55
164,7541563.09,5751106.47,133.93
165,7541562.97,5751105.82,133.2
166,7541563.02,5751105.83,132.64
167,7541562.8,5751105.19,133.16
168,7541562.83,5751105.23,133.2
169,7541563.28,5751105.94,133.46
170,7541563.39,5751106.14,133.79
171,7541563.42,5751106.19,133.86
172,7541563.44,5751106.24,133.97
173,7541561.87,5751107.32,133.83
174,7541561.7,5751105.98,127.8
175,7541561.74,5751106.01,127.55
176,7541561.85,5751106.17,127.55
177,7541561.89,5751106.22,127.51
178,7541562.01,5751107.17,133.88
179,7541561.81,5751105.83,128.52
180,7541561.86,5751105.85,128.12
181,7541561.9,5751105.89,127.95
182,7541561.94,5751105.94,127.96
183,7541561.96,5751106.02,128.29
184,7541562.01,5751106.04,127.85
185,7541562.21,5751107.07,133.86
186,7541561.92,5751105.67,129.22
187,7541561.96,5751105.72,129.16
188,7541562.0,5751105.76,129.09
189,7541562.04,5751105.77,128.58
190,7541562.07,5751105.85,128.99
191,7541562.11,5751105.88,128.66
192,7541562.4,5751106.95,133.88
193,7541561.78,5751105.53,132.8
194,7541561.8,5751105.59,132.96
195,7541561.84,5751105.62,132.84
196,7541561.94,5751105.74,132.61
197,7541562.0,5751105.51,129.92
198,7541562.04,5751105.55,129.81
199,7541562.07,5751105.59,129.72
200,7541562.11,5751105.64,129.73
201,7541562.14,5751105.69,129.73
202,7541562.18,5751105.72,129.46
203,7541562.57,5751106.84,133.89
204,7541562.6,5751106.88,133.87
205,7541560.51,5751104.15,133.58
206,7541560.5,5751104.09,133.64
207,7541560.7,5751104.15,133.43
208,7541560.69,5751103.99,133.68
209,7541560.69,5751103.94,133.67
210,7541560.69,5751103.88,133.67
211,7541560.89,5751104.15,133.29
212,7541560.88,5751103.87,133.68
213,7541560.88,5751103.82,133.7
214,7541560.89,5751103.77,133.68
215,7541561.1,5751104.13,133.16
216,7541561.08,5751103.75,133.69
217,7541561.08,5751103.65,133.72
218,7541561.08,5751103.6,133.72
219,7541561.27,5751103.78,133.72
220,7541561.28,5751103.58,133.72
221,7541561.27,5751103.83,133.68
222,7541561.46,5751104.1,133.47
223,7541561.46,5751104.05,133.48
224,7541561.49,5751104.04,132.93
225,7541561.45,5751103.94,133.73
226,7541561.46,5751103.89,133.72
227,7541561.46,5751103.74,133.73
228,7541561.47,5751103.65,133.64
229,7541561.66,5751104.28,133.29
230,7541561.64,5751104.05,133.73
231,7541561.66,5751104.02,133.44
232,7541561.69,5751103.95,132.85
233,7541561.65,5751103.85,133.73
234,7541561.65,5751103.81,133.66
235,7541561.66,5751103.76,133.49
236,7541561.86,5751104.53,133.09
237,7541561.86,5751104.48,133.11
238,7541561.86,5751104.37,133.16
239,7541561.86,5751104.32,133.17
240,7541561.84,5751104.18,133.74
241,7541561.84,5751104.13,133.73
242,7541561.84,5751104.03,133.74
243,7541561.84,5751103.98,133.74
244,7541561.86,5751103.95,133.33
245,7541561.87,5751103.85,133.35
246,7541562.05,5751104.47,133.06
247,7541562.04,5751104.41,133.28
248,7541562.03,5751104.13,133.73
249,7541562.06,5751103.96,133.2
250,7541562.09,5751103.83,132.79
251,7541561.99,5751104.8,134.01
252,7541562.19,5751104.99,133.73
253,7541562.19,5751104.94,133.72
254,7541562.27,5751105.07,132.2
255,7541562.24,5751104.97,132.71
256,7541562.26,5751104.89,132.47
257,7541562.26,5751104.84,132.47
258,7541562.19,5751104.61,134.05
259,7541562.21,5751104.29,133.75
260,7541562.26,5751104.08,133.04
261,7541562.26,5751104.03,133.06
262,7541562.39,5751104.91,133.75
263,7541562.41,5751104.85,133.33
264,7541562.4,5751104.78,133.49
265,7541562.41,5751104.74,133.34
266,7541562.46,5751104.66,132.46
267,7541562.46,5751104.61,132.46
268,7541562.4,5751104.46,133.77
269,7541562.46,5751104.55,132.48
270,7541562.4,5751104.41,133.76
271,7541562.45,5751104.17,132.91
272,7541562.47,5751103.71,132.79
273,7541562.48,5751103.66,132.74
274,7541562.61,5751105.0,133.15
275,7541562.61,5751104.94,133.28
276,7541562.6,5751104.88,133.39
277,7541562.59,5751104.8,133.73
278,7541562.57,5751104.73,134.07
279,7541562.58,5751104.63,134.06
280,7541562.59,5751104.6,133.78
281,7541562.6,5751104.57,133.54
282,7541562.62,5751104.44,133.25
283,7541562.66,5751104.38,132.48
284,7541562.66,5751104.32,132.66
285,7541562.65,5751104.26,132.77
286,7541562.77,5751104.92,133.78
287,7541562.81,5751104.88,133.06
288,7541562.81,5751104.82,133.08
289,7541562.78,5751104.72,133.78
290,7541562.8,5751104.65,133.35
291,7541562.8,5751104.6,133.42
292,7541562.82,5751104.52,133.1
293,7541562.83,5751104.48,132.93
294,7541562.84,5751104.44,132.74
295,7541562.84,5751104.39,132.65
296,7541562.86,5751104.36,132.38
297,7541562.89,5751104.34,131.83
298,7541562.89,5751104.28,131.86
299,7541562.89,5751104.23,131.84
300,7541562.86,5751104.14,132.47
301,7541562.86,5751104.09,132.47
302,7541562.86,5751104.04,132.47
303,7541562.87,5751103.99,132.47
304,7541562.98,5751104.05,130.15
305,7541563.06,5751103.72,132.48
306,7541563.22,5751103.79,129.35
307,7541563.05,5751103.6,132.8
308,7541563.23,5751103.73,129.17
309,7541563.26,5751103.69,128.68
310,7541563.29,5751103.66,128.04
311,7541563.02,5751105.05,132.63
312,7541563.02,5751104.99,132.68
313,7541563.02,5751104.72,132.87
314,7541563.02,5751104.67,132.84
315,7541563.03,5751104.52,132.77
316,7541563.1,5751104.28,131.55
317,7541563.11,5751104.24,131.34
318,7541563.12,5751104.2,131.14
319,7541563.13,5751104.16,130.96
320,7541563.14,5751104.12,130.68
321,7541563.17,5751104.08,130.18
322,7541563.18,5751104.03,130.07
323,7541563.06,5751103.87,132.48
324,7541563.06,5751103.82,132.48
325,7541563.06,5751103.77,132.48
326,7541563.42,5751103.91,129.31
327,7541563.43,5751103.86,129.11
328,7541563.44,5751103.81,128.92
329,7541563.26,5751103.62,132.57
330,7541563.47,5751103.78,128.4
331,7541563.25,5751103.56,132.82
332,7541563.25,5751103.51,132.81
333,7541563.27,5751103.47,132.51
334,7541563.51,5751103.62,127.72
335,7541563.51,5751103.56,127.75
336,7541563.54,5751103.52,127.2
337,7541563.54,5751103.46,127.25
338,7541563.54,5751103.4,127.18
339,7541563.55,5751103.35,126.94
340,7541563.58,5751103.3,126.55
341,7541563.62,5751103.25,125.75
342,7541563.2,5751104.87,133.07
343,7541563.2,5751104.83,133.02
344,7541563.21,5751104.73,132.97
345,7541563.73,5751103.58,127.35
346,7541563.75,5751103.53,127.13
347,7541563.76,5751103.48,126.9
348,7541563.78,5751103.42,126.6
349,7541563.81,5751103.38,126.01
350,7541563.81,5751103.31,125.99
351,7541563.81,5751103.25,125.95
352,7541563.84,5751103.2,125.41
353,7541563.84,5751103.14,125.42
354,7541563.88,5751103.09,124.85
355,7541563.87,5751103.02,124.99
356,7541563.88,5751102.96,124.74
357,7541563.9,5751102.9,124.39
358,7541563.4,5751104.93,133.17
359,7541563.4,5751104.88,133.14
360,7541564.04,5751103.17,125.08
361,7541564.06,5751103.11,124.84
